2022-2-9 21:45:42
a(an) art.一（个、件……）
abandon v.抛弃，舍弃，放弃
ability n.能力；才能
able a.能够；有能力的
abnormal a.反常的，变态的
aboard prep.在船（或飞机，火车，汽车等）上
abolish v.废除，废止
abortion v.人工流产，堕胎
about ad.大约；到处；四处/prep.关于；在各处；四处；在…周围，在…附近
above prep.在……上面/a.上面的，上述的/ad.在上面，以上；上文
abroad ad.到（在）国外
absence n.不在，缺席
abrupt a.突然的，意外的，粗鲁
absent a.缺席，不在
absolute a.完全，全部，绝对的
absorb v.吸收;承受；承担
abstract a.抽象的;非具体的；非实在的/n.摘要；摘录
absurd a.荒谬的，怪诞不经的
abundant a.大量,丰盛的,充裕的
abuse v.辱骂滥用；妄用；误用
academic a.教学的；学术的；人文学科的；学院的，学院式的；不切实际的/n.大学教师
academy n.专科学院,（美）私立学校
accelerate v.（使）加速，加快
accent n.口音，音调
accept vt.接受
